FLORIDA;WELLS, KASEY;NON-AFFILIATED;8
FLORIDA;WALLS-WINDHAUSER, ANGELA;;2
FLORIDA;SIMMONS, JADE;INDEPENDENT;181
FLORIDA;CARROLL, BRIAN;AMERICAN SOLIDARITY PARTY;854
FLORIDA;LABOCH, MICHAEL;;1
GEORGIA;BELLAR, BARBARA;;10
GEORGIA;CARROLL, BRIAN;AMERICAN SOLIDARITY PARTY;701
GEORGIA;BYRNE, DAVID;;6
GEORGIA;ROUSE, DEBORAH;;1
GEORGIA;BLANKENSHIP, DON;CONSTITUTION PARTY;61
GEORGIA;LA RIVA, GLORIA ESTELLA;PARTY FOR SOCIALISM AND LIBERATION;159
GEORGIA;HAWKINS, HOWIE;GREEN;1013
GEORGIA;SIMMONS, JADE;INDEPENDENT;181
GEORGIA;WELLS, KASEY;NON-AFFILIATED;6
GEORGIA;GIBSON, KATHRYN;;2
GEORGIA;COLLINS, LOREN;;11
GEORGIA;CHARLES, MARK;INDEPENDENT;65
GEORGIA;SHERRILL, PETER;;8
GEORGIA;BODDIE, R. PRESIDENT;INDEPENDENT;8
GEORGIA;JACOB?FAMBRO, PRINCESS KHADIJAH MARYAM;INDEPENDENT;7
GEORGIA;HOWARD, SHAWN W.;;5
GEORGIA;BIDEN, JOSEPH R. JR;DEMOCRAT;2473633
GEORGIA;TRUMP, DONALD J.;REPUBLICAN;2461854
GEORGIA;JORGENSEN, JO;LIBERTARIAN;62229
HAWAII;BIDEN, JOSEPH R. JR;DEMOCRAT;366130
HAWAII;TRUMP, DONALD J.;REPUBLICAN;196864
HAWAII;JORGENSEN, JO;LIBERTARIAN;5539
HAWAII;HAWKINS, HOWIE;GREEN;3822
HAWAII;PIERCE, BROCK;AMERICAN SHOPPING PARTY;1183
HAWAII;BLANKENSHIP, DON;CONSTITUTION PARTY;931
HAWAII;BLANK VOTES;;4927
HAWAII;OVERVOTES;;388
IDAHO;BIDEN, JOSEPH R. JR;DEMOCRAT;287021
IDAHO;TRUMP, DONALD J.;REPUBLICAN;554119
IDAHO;JORGENSEN, JO;LIBERTARIAN;16404
IDAHO;HAWKINS, HOWIE;GREEN;407
IDAHO;PIERCE, BROCK;INDEPENDENT;2808
IDAHO;BLANKENSHIP, DON;CONSTITUTION PARTY;1886
IDAHO;"DE LA FUENTE, ROQUE """"ROCKY""""";INDEPENDENT;1491
IDAHO;WEST, KANYE;INDEPENDENT;3632
IDAHO;LA RIVA, GLORIA ESTELLA;PARTY FOR SOCIALISM AND LIBERATION;49
IDAHO;CARROLL, BRIAN;AMERICAN SOLIDARITY PARTY;163
IDAHO;CELLA, TODD;INDEPENDENT;1
IDAHO;FRANKLIN, CHRIS;;1
IDAHO;HOEFLING, TOM;NON-AFFILIATED;7
IDAHO;HOWARD, SHAWN W.;;4
IDAHO;SIMMONS, JADE;INDEPENDENT;21
ILLINOIS;BIDEN, JOSEPH R. JR;DEMOCRAT;3471915
ILLINOIS;TRUMP, DONALD J.;REPUBLICAN;2446891
ILLINOIS;JORGENSEN, JO;LIBERTARIAN;66544
ILLINOIS;HAWKINS, HOWIE;GREEN;30494
ILLINOIS;CARROLL, BRIAN;AMERICAN SOLIDARITY PARTY;9548
ILLINOIS;LA RIVA, GLORIA ESTELLA;PARTY FOR SOCIALISM AND LIBERATION;8046
ILLINOIS;FARNEY, JOHN;;84
ILLINOIS;SIMMONS, JADE;INDEPENDENT;78
ILLINOIS;MARK CHARLES;INDEPENDENT;75
ILLINOIS;WELLS, KASEY;NON-AFFILIATED;18
ILLINOIS;BLANKENSHIP, DON;CONSTITUTION PARTY;18
ILLINOIS;WILLIAMS JR., ANDY;;8
ILLINOIS;BELLAR, BARBARA;;7
ILLINOIS;KISHORE, JOSEPH;INDEPENDENT;5
ILLINOIS;MCKEE, KEVIN;;4
ILLINOIS;COLLINS, PHIL;INDEPENDENT;3
ILLINOIS;STRUCK, JAMES TIMOTHY;;2
ILLINOIS;ROUSE, DEBORAH;;1
ILLINOIS;HIGGS, JEREMY;;1
ILLINOIS;SIMMONS, MARY RUTH CARO;;1
INDIANA;BIDEN, JOSEPH R. JR;DEMOCRAT;1242416
INDIANA;TRUMP, DONALD J.;REPUBLICAN;1729519
INDIANA;JORGENSEN, JO;LIBERTARIAN;59232
INDIANA;HAWKINS, HOWIE;GREEN;988
INDIANA;CARROLL, BRIAN;AMERICAN SOLIDARITY PARTY;893
INDIANA;HOWARD, SHAWN W.;;23
INDIANA;MCCRAY, VALERIE;;17
INDIANA;SCHRINER, JOE;;13
INDIANA;JOHNSON JR. JAMES L.;;5
INDIANA;ROUSE, DEBORAH;;4
INDIANA;WILLIAMS, MITCHELL;;4
INDIANA;STRIED, CHRISTOPHER;;2
INDIANA;F, RANDALL;;1
INDIANA;WELLS, KASEY;NON-AFFILIATED;1
IOWA;TRUMP, DONALD J.;REPUBLICAN;897672
IOWA;BIDEN, JOSEPH R. JR;DEMOCRAT;759061
IOWA;"DE LA FUENTE, ROQUE """"ROCKY""""";INDEPENDENT;1082
IOWA;BLANKENSHIP, DON;CONSTITUTION PARTY;1707
IOWA;KING, RICKI SUE;GENEOLOGY KNOW YOUR FAMILY HISTORY PARTY;546
IOWA;HAWKINS, HOWIE;GREEN;3075
IOWA;JORGENSEN, JO;LIBERTARIAN;19637
IOWA;PIERCE, BROCK;INDEPENDENT;544
IOWA;WEST, KANYE;INDEPENDENT;3210
IOWA;;;4337
IOWA;UNDERVOTES;;6614
IOWA;OVERVOTES;;2645
KANSAS;TRUMP, DONALD J.;REPUBLICAN;771406
KANSAS;BIDEN, JOSEPH R. JR;DEMOCRAT;570323
KANSAS;JORGENSEN, JO;LIBERTARIAN;30574
KENTUCKY;TRUMP, DONALD J.;REPUBLICAN;1326646
KENTUCKY;BIDEN, JOSEPH R. JR;DEMOCRAT;772474
KENTUCKY;JORGENSEN, JO;LIBERTARIAN;26234
KENTUCKY;WEST, KANYE;INDEPENDENT;6483
KENTUCKY;PIERCE, BROCK;INDEPENDENT;3599
KENTUCKY;HAWKINS, HOWIE;GREEN;716
KENTUCKY;CARROLL, BRIAN;AMERICAN SOLIDARITY PARTY;408
KENTUCKY;LA RIVA, GLORIA ESTELLA;PARTY FOR SOCIALISM AND LIBERATION;98
KENTUCKY;CHARLES, MARK;INDEPENDENT;43
KENTUCKY;SIMMONS, JADE;INDEPENDENT;29
KENTUCKY;HOEFLING, TOM;NON-AFFILIATED;20
KENTUCKY;HOWARD, SHAWN W.;;9
KENTUCKY;BODDIE, R. PRESIDENT;INDEPENDENT;7
KENTUCKY;WELLS, KASEY;NON-AFFILIATED;1
KENTUCKY;STEVENS, TIMOTHY ALLEN;;1
LOUISIANA;BIDEN, JOSEPH R. JR;DEMOCRAT;856034
LOUISIANA;JORGENSEN, JO;LIBERTARIAN;21645
LOUISIANA;TRUMP, DONALD J.;REPUBLICAN;1255776
LOUISIANA;CARROLL, BRIAN;AMERICAN SOLIDARITY PARTY;2497
LOUISIANA;JADE SIMMONS;BECOMING ONE NATION;1626
LOUISIANA;BODDIE, R. PRESIDENT;C.U.P;1125
LOUISIANA;BLANKENSHIP, DON;CONSTITUTION PARTY;860
LOUISIANA;PIERCE, BROCK;FREEDOM AND PROSPERITY;749
LOUISIANA;HOEFLING, TOM;LIFE , LIBERTY, CONSTITUTION;668
LOUISIANA;LA RIVA, GLORIA ESTELLA;PARTY FOR SOCIALISM AND LIBERATION;987
LOUISIANA;KENNEDY, ALYSON;SOCIALIST WORKERS PARTY;536
LOUISIANA;WEST, KANYE;THE BIRTHDAY PARTY;4897
LOUISIANA;HAMMONS, BILL;UNITY PARTY;662
MAINE;BIDEN, JOSEPH R. JR;DEMOCRAT;435072
MAINE;JORGENSEN, JO;LIBERTARIAN;14152
MAINE;TRUMP, DONALD J.;REPUBLICAN;360737
MAINE;HAWKINS, HOWIE;GREEN;8230
MAINE;"DE LA FUENTE, ROQUE """"ROCKY""""";ALLIANCE;1183
MAINE;;;87
MAINE;BLANK VOTES;;8844
MARYLAND;TRUMP, DONALD J.;REPUBLICAN;976414
MARYLAND;BIDEN, JOSEPH R. JR;DEMOCRAT;1985023
MARYLAND;JORGENSEN, JO;LIBERTARIAN;33488
MARYLAND;HAWKINS, HOWIE;GREEN;15799
MARYLAND;SEGAL, JEROME M.;BREAD AND ROSES;5884
MARYLAND;BALL, DENNIS ANDREW;;8
MARYLAND;BELLAR, BARBARA;;23
MARYLAND;BODDIE, R. PRESIDENT;INDEPENDENT;4
MARYLAND;CARROLL, BRIAN;AMERICAN SOLIDARITY PARTY;795
MARYLAND;CELLA, TODD;INDEPENDENT;11
MARYLAND;CHARLES, MARK;INDEPENDENT;30
MARYLAND;COLLINS, PHIL;INDEPENDENT;10
MARYLAND;"DE LA FUENTE, ROQUE """"ROCKY""""";ALLIANCE;26
MARYLAND;HOEFLING, TOM;NON-AFFILIATED;11
MARYLAND;HOWARD, SHAWN W.;;20
MARYLAND;LEE, JOHNSON;;1
MARYLAND;PIERCE, BROCK;INDEPENDENT;16
MARYLAND;ROUSE, DEBORAH;;6
MARYLAND;SHERRILL, PETER;;3
MARYLAND;SIMMONS, JADE;BECOMING ONE NATION;131
MARYLAND;WELLS, KASEY;NON-AFFILIATED;5
MARYLAND;WEST, KANYE;THE BIRTHDAY PARTY;1117
MARYLAND;LA RIVA, GLORIA ESTELLA;PARTY FOR SOCIALISM AND LIBERATION;125
MARYLAND;RALEY, ALBERT;;32
MARYLAND;SCHAWLB, BENJAMIN;;3
MARYLAND;;;18045
MASSACHUSETTS;BIDEN, JOSEPH R. JR;DEMOCRAT;2382202
MASSACHUSETTS;TRUMP, DONALD J.;REPUBLICAN;1167202
MASSACHUSETTS;JORGENSEN, JO;LIBERTARIAN;47013
MASSACHUSETTS;HAWKINS, HOWIE;GREEN-RAINBOW;18658
MASSACHUSETTS;BLANK VOTES;;26603
MASSACHUSETTS;;;16327
MICHIGAN;BIDEN, JOSEPH R. JR;DEMOCRAT;2804040
MICHIGAN;TRUMP, DONALD J.;REPUBLICAN;2649852
MICHIGAN;JORGENSEN, JO;LIBERTARIAN;60381
MICHIGAN;BLANKENSHIP, DON;US TAXPAYERS PARTY;7235
MICHIGAN;HAWKINS, HOWIE;GREEN;13718
MICHIGAN;"DE LA FUENTE, ROQUE """"ROCKY""""";NATURAL LAW;2986
MICHIGAN;CARROLL, BRIAN;AMERICAN SOLIDARITY PARTY;963
MICHIGAN;HOEFLING, TOM;;32
MICHIGAN;HUNTER, TARA RENEE;;1
MICHIGAN;SIMMONS, JADE;BECOMING ONE NATION;89
MICHIGAN;WELLS, KASEY;NON-AFFILIATED;5
MINNESOTA;TRUMP, DONALD J.;REPUBLICAN;1484065
MINNESOTA;BIDEN, JOSEPH R. JR;DEMOCRAT;1717077
MINNESOTA;"DE LA FUENTE, ROQUE """"ROCKY""""";ALLIANCE;5611
MINNESOTA;HAWKINS, HOWIE;GREEN;10033
MINNESOTA;WEST, KANYE;INDEPENDENT;7940
MINNESOTA;PIERCE, BROCK;INDEPENDENT;5651
MINNESOTA;LA RIVA, GLORIA ESTELLA;PARTY FOR SOCIALISM AND LIBERATION;1210
MINNESOTA;KENNEDY, ALYSON;SOCIALIST WORKERS PARTY;643
MINNESOTA;JORGENSEN, JO;LIBERTARIAN;34976
MINNESOTA;;;9965
MISSISSIPPI;BIDEN, JOSEPH R. JR;DEMOCRAT;539398
MISSISSIPPI;TRUMP, DONALD J.;REPUBLICAN;756764
MISSISSIPPI;BLANKENSHIP, DON;CONSTITUTION PARTY;1279
MISSISSIPPI;CARROLL, BRIAN;AMERICAN SOLIDARITY PARTY;1161
MISSISSIPPI;COLLINS, PHIL;INDEPENDENT;1317
MISSISSIPPI;HAWKINS, HOWIE;GREEN;1498
MISSISSIPPI;JORGENSEN, JO;LIBERTARIAN;8026
MISSISSIPPI;PIERCE, BROCK;INDEPENDENT;659
MISSISSIPPI;WEST, KANYE;INDEPENDENT;3657
MISSOURI;TRUMP, DONALD J.;REPUBLICAN;1718736
MISSOURI;BIDEN, JOSEPH R. JR;DEMOCRAT;1253014
MISSOURI;JORGENSEN, JO;LIBERTARIAN;41205
MISSOURI;HAWKINS, HOWIE;GREEN;8283
MISSOURI;BLANKENSHIP, DON;CONSTITUTION PARTY;3919
MISSOURI;;;0
MISSOURI;WELLS, KASEY;NON-AFFILIATED;3
MISSOURI;SIMMONS, JADE;BECOMING ONE NATION;74
MISSOURI;CARROLL, BRIAN;AMERICAN SOLIDARITY PARTY;664
MISSOURI;LA RIVA, GLORIA ESTELLA;PARTY FOR SOCIALISM AND LIBERATION;64
MONTANA;JORGENSEN, JO;LIBERTARIAN;15252
MONTANA;TRUMP, DONALD J.;REPUBLICAN;343602
MONTANA;BIDEN, JOSEPH R. JR;DEMOCRAT;244786
MONTANA;BELLAR, BARBARA;;2
MONTANA;SIMMONS, JADE;BECOMING ONE NATION;6
MONTANA;CHARLES, MARK;INDEPENDENT;23
MONTANA;HOEFLING, TOM;;3
NEBRASKA;TRUMP, DONALD J.;REPUBLICAN;556846
NEBRASKA;BIDEN, JOSEPH R. JR;DEMOCRAT;374583
NEBRASKA;JORGENSEN, JO;LIBERTARIAN;20283
NEBRASKA;;;4671
NEVADA;JORGENSEN, JO;LIBERTARIAN;14783
NEVADA;TRUMP, DONALD J.;REPUBLICAN;669890
NEVADA;BIDEN, JOSEPH R. JR;DEMOCRAT;703486
NEVADA;BLANKENSHIP, DON;INDEPENDENT AMERICAN PARTY;3138
NEVADA;;;14079
NEW HAMPSHIRE;JORGENSEN, JO;LIBERTARIAN;13235
NEW HAMPSHIRE;TRUMP, DONALD J.;REPUBLICAN;365654
NEW HAMPSHIRE;BIDEN, JOSEPH R. JR;DEMOCRAT;424921
NEW HAMPSHIRE;BUTTIGIEG, PETE;;47
NEW HAMPSHIRE;CUOMO, ANDREW;;14
NEW HAMPSHIRE;GABBARD, TULSI;;142
NEW HAMPSHIRE;HAWKINS, HOWIE;GREEN;217
NEW HAMPSHIRE;HUCKABEE, MIKE;;10
NEW HAMPSHIRE;KASICH, JOHN;;67
NEW HAMPSHIRE;KLOBUCHAR, AMY;;19
NEW HAMPSHIRE;OBAMA, MICHELLE;;10
NEW HAMPSHIRE;PAUL, RON;;13
NEW HAMPSHIRE;PENCE, MIKE;;56
NEW HAMPSHIRE;RICE, CONDOLEEZA;;12
NEW HAMPSHIRE;ROMNEY, MITT;;170
NEW HAMPSHIRE;SANDERS, BERNIE;;192
NEW HAMPSHIRE;SHAHEEN, JEANNE;;14
NEW HAMPSHIRE;SUNUNU, CHRIS;;46
NEW HAMPSHIRE;SUPREME, VERMIN;;22
NEW HAMPSHIRE;WELD, BILL;;23
NEW HAMPSHIRE;WEST, KANYE;;82
NEW HAMPSHIRE;YANG, ANDREW;;58
NEW HAMPSHIRE;;;1158
NEW JERSEY;TRUMP, DONALD J.;REPUBLICAN;1883274
NEW JERSEY;BIDEN, JOSEPH R. JR;DEMOCRAT;2608335
NEW JERSEY;JORGENSEN, JO;LIBERTARIAN;31677
NEW JERSEY;HAWKINS, HOWIE;GREEN;14202
NEW JERSEY;HAMMONS, BILL;UNITY PARTY;3255
NEW JERSEY;BLANKENSHIP, DON;CONSTITUTION PARTY;2954
NEW JERSEY;LA RIVA, GLORIA ESTELLA;PARTY FOR SOCIALISM AND LIBERATION;2928
NEW JERSEY;"DE LA FUENTE, ROQUE """"ROCKY""""";ALLIANCE;2728
NEW MEXICO;HAWKINS, HOWIE;GREEN;4426
NEW MEXICO;JORGENSEN, JO;LIBERTARIAN;12585
NEW MEXICO;BIDEN, JOSEPH R. JR;DEMOCRAT;501614
NEW MEXICO;"TITTLE, SHEILA ""SAMM""";CONSTITUTION PARTY;1806
NEW MEXICO;TRUMP, DONALD J.;REPUBLICAN;401894
NEW MEXICO;LA RIVA, GLORIA ESTELLA;PARTY FOR SOCIALISM AND LIBERATION;1640
NEW YORK;BIDEN, JOSEPH R. JR;DEMOCRAT;5230985
NEW YORK;TRUMP, DONALD J.;REPUBLICAN;3244798
NEW YORK;HAWKINS, HOWIE;GREEN;32753
NEW YORK;JORGENSEN, JO;LIBERTARIAN;60234
NEW YORK;PIERCE, BROCK;INDEPENDENT;22587
NEW YORK;CARROLL, BRIAN;AMERICAN SOLIDARITY PARTY;805
NEW YORK;LA RIVA, GLORIA ESTELLA;PARTY FOR SOCIALISM AND LIBERATION;376
NEW YORK;WELLS, KASEY;INDEPENDENT;3
NEW YORK;MANIMAS, JOHN;;2
NEW YORK;HOWARD, SHAWN W.;;6
NEW YORK;COLLINS, PHIL;PROHIBITION PARTY;9
NEW YORK;HODGES, PAUL;;13
NEW YORK;SIMMONS, JADE;BECOMING ONE NATION;155
NEW YORK;"DE LA FUENTE, ROQUE """"ROCKY""""";ALLIANCE;20
NEW YORK;KISHORE, JOSEPH;INDEPENDENT;28
NEW YORK;MARTIN, DAVID A.;;3
NEW YORK;WEST, KANYE;THE BIRTHDAY PARTY;1897
NEW YORK;BLANKENSHIP, DON;CONSTITUTION PARTY;43
NEW YORK;BELLAR, BARBARA;;2
NEW YORK;CHARLES, MARK;INDEPENDENT;98
NEW YORK;HUNTER, DARIO;;8
NEW YORK;MONTANYE, RICHARD CHARLES;;1
NEW YORK;BLANK VOTES;;43541
NEW YORK;VOID;;23368
NORTH CAROLINA;TRUMP, DONALD J.;REPUBLICAN;2758773
NORTH CAROLINA;BIDEN, JOSEPH R. JR;DEMOCRAT;2684292
NORTH CAROLINA;JORGENSEN, JO;LIBERTARIAN;48678
NORTH CAROLINA;HAWKINS, HOWIE;GREEN;12195
NORTH CAROLINA;BLANKENSHIP, DON;CONSTITUTION PARTY;7549
NORTH CAROLINA;SIMMONS, JADE;BECOMING ONE NATION;119
NORTH CAROLINA;;;13196
NORTH DAKOTA;TRUMP, DONALD J.;REPUBLICAN;235595
NORTH DAKOTA;BIDEN, JOSEPH R. JR;DEMOCRAT;114902
NORTH DAKOTA;JORGENSEN, JO;LIBERTARIAN;9393
NORTH DAKOTA;;;1929
OHIO;TRUMP, DONALD J.;REPUBLICAN;3154834
OHIO;BIDEN, JOSEPH R. JR;DEMOCRAT;2679165
OHIO;JORGENSEN, JO;LIBERTARIAN;67569
OHIO;BODDIE, R. PRESIDENT;INDEPENDENT;3
OHIO;CARROLL, BRIAN;AMERICAN SOLIDARITY PARTY;1450
OHIO;HAWKINS, HOWIE;GREEN;18812
OHIO;HOEFLING, TOM;;114
OHIO;HUNTER, DARIO;;27
OHIO;SIMMONS, JADE;BECOMING ONE NATION;212
OHIO;WELLS, KASEY;INDEPENDENT;16
OKLAHOMA;TRUMP, DONALD J.;REPUBLICAN;1020280
OKLAHOMA;BIDEN, JOSEPH R. JR;DEMOCRAT;503890
OKLAHOMA;JORGENSEN, JO;LIBERTARIAN;24731
OKLAHOMA;SIMMONS, JADE;INDEPENDENT;3654
OKLAHOMA;WEST, KANYE;INDEPENDENT;5597
OKLAHOMA;PIERCE, BROCK;INDEPENDENT;2547
OREGON;TRUMP, DONALD J.;REPUBLICAN;958448
OREGON;BIDEN, JOSEPH R. JR;DEMOCRAT;1340383
OREGON;JORGENSEN, JO;LIBERTARIAN;41582
OREGON;HAWKINS, HOWIE;PACIFIC GREEN;11831
OREGON;HUNTER, DARIO;PROGRESSIVE PARTY;4988
OREGON;;;17089
PENNSYLVANIA;TRUMP, DONALD J.;REPUBLICAN;3377674
PENNSYLVANIA;BIDEN, JOSEPH R. JR;DEMOCRAT;3458229
PENNSYLVANIA;JORGENSEN, JO;LIBERTARIAN;79380
RHODE ISLAND;BIDEN, JOSEPH R. JR;DEMOCRAT;307486
RHODE ISLAND;TRUMP, DONALD J.;REPUBLICAN;199922
RHODE ISLAND;JORGENSEN, JO;LIBERTARIAN;5053
RHODE ISLAND;;;2759
